Workload: inputs/workloads/converted/2022-01-17->2022-01-17_V9271
Cluster: inputs/clusters/rackham_450_128_32_256_4_1024.txt
Scheduler: Fcfs_with_a_score_mixed_strategy_x500_x1_x0_x0
No constraint on sizes (0).
Start jobs before day 0 done.
Multiplier file to load: 500 / Multiplier file evicted: 1 / Multiplier nb of copy: 0 / Multiplier area bigger nodes: 0 / Adaptative multiplier : 0 / Penalty on sizes : 0 / Start immeditaly if EAT is t: 0.
busy_cluster_threshold is 100.
Backfill mode is 0.
Start simulation.
Evaluated jobs: 0/16755 | All jobs: 2500/68397 | T = 3514450.
Evaluated jobs: 0/16755 | All jobs: 5000/68397 | T = 3523257.
Evaluated jobs: 0/16755 | All jobs: 7500/68397 | T = 3532183.
Evaluated jobs: 0/16755 | All jobs: 10000/68397 | T = 3543698.
Evaluated jobs: 0/16755 | All jobs: 12500/68397 | T = 3551671.
Evaluated jobs: 0/16755 | All jobs: 15000/68397 | T = 3567013.
Job to print 19312, subtime 3570747, time 3570747, time used 1403, transfer+waiting time 1280, start/end 3570747/3572150, empty cluster time 1403.000000 will give a stretch of 1.000000.
Job to print 19323, subtime 3579890, time 3579890, time used 293, transfer+waiting time 64, start/end 3579890/3580183, empty cluster time 293.000000 will give a stretch of 1.000000.
Job to print 19324, subtime 3579891, time 3579891, time used 324, transfer+waiting time 128, start/end 3579891/3580215, empty cluster time 324.000000 will give a stretch of 1.000000.
Job to print 19325, subtime 3579891, time 3579891, time used 858, transfer+waiting time 512, start/end 3579891/3580749, empty cluster time 858.000000 will give a stretch of 1.000000.
Job to print 19326, subtime 3579957, time 3579957, time used 41054, transfer+waiting time 1280, start/end 3579957/3621011, empty cluster time 41054.000000 will give a stretch of 1.000000.
Job to print 19327, subtime 3579957, time 3579957, time used 41054, transfer+waiting time 1280, start/end 3579957/3621011, empty cluster time 41054.000000 will give a stretch of 1.000000.
Job to print 19328, subtime 3579957, time 3579957, time used 41054, transfer+waiting time 1280, start/end 3579957/3621011, empty cluster time 41054.000000 will give a stretch of 1.000000.
Job to print 19329, subtime 3579957, time 3579957, time used 41054, transfer+waiting time 1280, start/end 3579957/3621011, empty cluster time 41054.000000 will give a stretch of 1.000000.
Job to print 19330, subtime 3579957, time 3579957, time used 41054, transfer+waiting time 1280, start/end 3579957/3621011, empty cluster time 41054.000000 will give a stretch of 1.000000.
Job to print 19331, subtime 3579957, time 3579957, time used 41054, transfer+waiting time 1280, start/end 3579957/3621011, empty cluster time 41054.000000 will give a stretch of 1.000000.
Job to print 19332, subtime 3579957, time 3579957, time used 41054, transfer+waiting time 1280, start/end 3579957/3621011, empty cluster time 41054.000000 will give a stretch of 1.000000.
Job to print 19333, subtime 3579957, time 3579957, time used 41054, transfer+waiting time 1280, start/end 3579957/3621011, empty cluster time 41054.000000 will give a stretch of 1.000000.
Job to print 19334, subtime 3580211, time 3580211, time used 255, transfer+waiting time 64, start/end 3580211/3580466, empty cluster time 255.000000 will give a stretch of 1.000000.
Job to print 19335, subtime 3580441, time 3580441, time used 193, transfer+waiting time 0, start/end 3580441/3580634, empty cluster time 257.000000 will give a stretch of 0.750973.
Job to print 19336, subtime 3580441, time 3580441, time used 801, transfer+waiting time 512, start/end 3580441/3581242, empty cluster time 801.000000 will give a stretch of 1.000000.
Job to print 19337, subtime 3580441, time 3580441, time used 1114, transfer+waiting time 128, start/end 3580441/3581555, empty cluster time 1114.000000 will give a stretch of 1.000000.
Job to print 19338, subtime 3581007, time 3581007, time used 1768, transfer+waiting time 128, start/end 3581007/3582775, empty cluster time 1768.000000 will give a stretch of 1.000000.
Job to print 19339, subtime 3581147, time 3581147, time used 1526, transfer+waiting time 0, start/end 3581147/3582673, empty cluster time 1654.000000 will give a stretch of 0.922612.
Job to print 19340, subtime 3581323, time 3581323, time used 1398, transfer+waiting time 0, start/end 3581323/3582721, empty cluster time 1526.000000 will give a stretch of 0.916121.
Job to print 19341, subtime 3581482, time 3581482, time used 256, transfer+waiting time 128, start/end 3581482/3581738, empty cluster time 256.000000 will give a stretch of 1.000000.
Job to print 19342, subtime 3581482, time 3581482, time used 264, transfer+waiting time 64, start/end 3581482/3581746, empty cluster time 264.000000 will give a stretch of 1.000000.
Job to print 19343, subtime 3581547, time 3581547, time used 1402, transfer+waiting time 1280, start/end 3581547/3582949, empty cluster time 1402.000000 will give a stretch of 1.000000.
Job to print 19344, subtime 3581582, time 3581582, time used 189, transfer+waiting time 64, start/end 3581582/3581771, empty cluster time 189.000000 will give a stretch of 1.000000.
Job to print 19345, subtime 3581592, time 3581592, time used 260, transfer+waiting time 64, start/end 3581592/3581852, empty cluster time 260.000000 will give a stretch of 1.000000.
Job to print 19346, subtime 3581662, time 3581662, time used 201, transfer+waiting time 0, start/end 3581662/3581863, empty cluster time 265.000000 will give a stretch of 0.758491.
Job to print 19347, subtime 3581662, time 3581662, time used 802, transfer+waiting time 512, start/end 3581662/3582464, empty cluster time 802.000000 will give a stretch of 1.000000.
Job to print 19348, subtime 3581847, time 3581847, time used 249, transfer+waiting time 128, start/end 3581847/3582096, empty cluster time 249.000000 will give a stretch of 1.000000.
Job to print 19349, subtime 3581903, time 3581903, time used 263, transfer+waiting time 64, start/end 3581903/3582166, empty cluster time 263.000000 will give a stretch of 1.000000.
Job to print 19350, subtime 3581903, time 3581903, time used 757, transfer+waiting time 512, start/end 3581903/3582660, empty cluster time 757.000000 will give a stretch of 1.000000.
Job to print 19351, subtime 3581903, time 3581903, time used 798, transfer+waiting time 512, start/end 3581903/3582701, empty cluster time 798.000000 will give a stretch of 1.000000.
Job to print 19352, subtime 3582120, time 3582120, time used 1599, transfer+waiting time 128, start/end 3582120/3583719, empty cluster time 1599.000000 will give a stretch of 1.000000.
Job to print 19353, subtime 3582183, time 3582183, time used 1753, transfer+waiting time 512, start/end 3582183/3583936, empty cluster time 1753.000000 will give a stretch of 1.000000.
Job to print 19354, subtime 3582614, time 3582614, time used 4215, transfer+waiting time 256, start/end 3582614/3586829, empty cluster time 4215.000000 will give a stretch of 1.000000.
Job to print 19355, subtime 3582618, time 3582618, time used 4306, transfer+waiting time 252, start/end 3582618/3586924, empty cluster time 4310.000000 will give a stretch of 0.999072.
Job to print 19356, subtime 3582749, time 3582749, time used 4388, transfer+waiting time 121, start/end 3582749/3587137, empty cluster time 4523.000000 will give a stretch of 0.970153.
Job to print 19357, subtime 3583004, time 3583004, time used 254, transfer+waiting time 128, start/end 3583004/3583258, empty cluster time 254.000000 will give a stretch of 1.000000.
Job to print 19358, subtime 3583004, time 3583004, time used 261, transfer+waiting time 64, start/end 3583004/3583265, empty cluster time 261.000000 will give a stretch of 1.000000.
Job to print 19359, subtime 3583004, time 3583004, time used 784, transfer+waiting time 512, start/end 3583004/3583788, empty cluster time 784.000000 will give a stretch of 1.000000.
Job to print 19360, subtime 3583034, time 3583034, time used 262, transfer+waiting time 64, start/end 3583034/3583296, empty cluster time 262.000000 will give a stretch of 1.000000.
Job to print 19361, subtime 3583174, time 3583174, time used 140, transfer+waiting time 0, start/end 3583174/3583314, empty cluster time 204.000000 will give a stretch of 0.686275.
Job to print 19362, subtime 3583344, time 3583344, time used 261, transfer+waiting time 64, start/end 3583344/3583605, empty cluster time 261.000000 will give a stretch of 1.000000.
Job to print 19363, subtime 3583344, time 3583344, time used 788, transfer+waiting time 512, start/end 3583344/3584132, empty cluster time 788.000000 will give a stretch of 1.000000.
Job to print 19364, subtime 3583344, time 3583344, time used 992, transfer+waiting time 128, start/end 3583344/3584336, empty cluster time 992.000000 will give a stretch of 1.000000.
Job to print 19365, subtime 3583424, time 3583424, time used 265, transfer+waiting time 64, start/end 3583424/3583689, empty cluster time 265.000000 will give a stretch of 1.000000.
Job to print 19366, subtime 3583424, time 3583424, time used 282, transfer+waiting time 64, start/end 3583424/3583706, empty cluster time 282.000000 will give a stretch of 1.000000.
Job to print 19367, subtime 3583424, time 3583424, time used 534, transfer+waiting time 192, start/end 3583424/3583958, empty cluster time 534.000000 will give a stretch of 1.000000.
Job to print 19368, subtime 3583424, time 3583424, time used 654, transfer+waiting time 64, start/end 3583424/3584078, empty cluster time 654.000000 will give a stretch of 1.000000.
Job to print 19369, subtime 3583585, time 3583585, time used 264, transfer+waiting time 64, start/end 3583585/3583849, empty cluster time 264.000000 will give a stretch of 1.000000.
Job to print 19370, subtime 3583585, time 3583585, time used 802, transfer+waiting time 512, start/end 3583585/3584387, empty cluster time 802.000000 will give a stretch of 1.000000.
Job to print 19371, subtime 3583605, time 3583605, time used 205, transfer+waiting time 64, start/end 3583605/3583810, empty cluster time 205.000000 will give a stretch of 1.000000.
Job to print 19372, subtime 3583652, time 3583652, time used 3676, transfer+waiting time 256, start/end 3583652/3587328, empty cluster time 3676.000000 will give a stretch of 1.000000.
Job to print 19373, subtime 3583665, time 3583665, time used 270, transfer+waiting time 128, start/end 3583665/3583935, empty cluster time 270.000000 will give a stretch of 1.000000.
Job to print 19374, subtime 3583725, time 3583725, time used 293, transfer+waiting time 68, start/end 3583725/3584018, empty cluster time 353.000000 will give a stretch of 0.830028.
Job to print 19375, subtime 3583855, time 3583855, time used 164, transfer+waiting time 0, start/end 3583855/3584019, empty cluster time 292.000000 will give a stretch of 0.561644.
Job to print 19376, subtime 3583855, time 3583855, time used 213, transfer+waiting time 0, start/end 3583855/3584068, empty cluster time 341.000000 will give a stretch of 0.624633.
Job to print 19377, subtime 3584075, time 3584075, time used 572, transfer+waiting time 384, start/end 3584075/3584647, empty cluster time 572.000000 will give a stretch of 1.000000.
Job to print 19378, subtime 3584245, time 3584245, time used 256, transfer+waiting time 128, start/end 3584245/3584501, empty cluster time 256.000000 will give a stretch of 1.000000.
Job to print 19379, subtime 3584245, time 3584245, time used 269, transfer+waiting time 64, start/end 3584245/3584514, empty cluster time 269.000000 will give a stretch of 1.000000.
Job to print 19380, subtime 3584295, time 3584295, time used 235, transfer+waiting time 14, start/end 3584295/3584530, empty cluster time 285.000000 will give a stretch of 0.824561.
Job to print 19381, subtime 3584476, time 3584476, time used 192, transfer+waiting time 0, start/end 3584476/3584668, empty cluster time 256.000000 will give a stretch of 0.750000.
Job to print 19382, subtime 3584556, time 3584556, time used 187, transfer+waiting time 0, start/end 3584556/3584743, empty cluster time 251.000000 will give a stretch of 0.745020.
Job to print 19383, subtime 3584556, time 3584556, time used 795, transfer+waiting time 512, start/end 3584556/3585351, empty cluster time 795.000000 will give a stretch of 1.000000.
Job to print 19384, subtime 3584566, time 3584566, time used 290, transfer+waiting time 128, start/end 3584566/3584856, empty cluster time 290.000000 will give a stretch of 1.000000.
Job to print 19385, subtime 3584566, time 3584566, time used 292, transfer+waiting time 128, start/end 3584566/3584858, empty cluster time 292.000000 will give a stretch of 1.000000.
Job to print 19386, subtime 3584746, time 3584746, time used 282, transfer+waiting time 128, start/end 3584746/3585028, empty cluster time 282.000000 will give a stretch of 1.000000.
Job to print 19387, subtime 3584776, time 3584776, time used 267, transfer+waiting time 64, start/end 3584776/3585043, empty cluster time 267.000000 will give a stretch of 1.000000.
Job to print 19388, subtime 3584776, time 3584776, time used 750, transfer+waiting time 512, start/end 3584776/3585526, empty cluster time 750.000000 will give a stretch of 1.000000.
Job to print 19389, subtime 3584776, time 3584776, time used 993, transfer+waiting time 512, start/end 3584776/3585769, empty cluster time 993.000000 will give a stretch of 1.000000.
Job to print 19390, subtime 3584866, time 3584866, time used 199, transfer+waiting time 64, start/end 3584866/3585065, empty cluster time 199.000000 will give a stretch of 1.000000.
Job to print 19391, subtime 3584986, time 3584986, time used 126, transfer+waiting time 0, start/end 3584986/3585112, empty cluster time 190.000000 will give a stretch of 0.663158.
Job to print 19392, subtime 3585066, time 3585066, time used 1764, transfer+waiting time 512, start/end 3585066/3586830, empty cluster time 1764.000000 will give a stretch of 1.000000.
Job to print 19393, subtime 3585148, time 3585148, time used 1402, transfer+waiting time 1280, start/end 3585148/3586550, empty cluster time 1402.000000 will give a stretch of 1.000000.
Job to print 19394, subtime 3585196, time 3585196, time used 191, transfer+waiting time 64, start/end 3585196/3585387, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 19395, subtime 3585197, time 3585197, time used 189, transfer+waiting time 63, start/end 3585197/3585386, empty cluster time 190.000000 will give a stretch of 0.994737.
Job to print 19396, subtime 3585307, time 3585307, time used 199, transfer+waiting time 64, start/end 3585307/3585506, empty cluster time 199.000000 will give a stretch of 1.000000.
Job to print 19397, subtime 3585437, time 3585437, time used 511, transfer+waiting time 384, start/end 3585437/3585948, empty cluster time 511.000000 will give a stretch of 1.000000.
Job to print 19398, subtime 3585447, time 3585447, time used 186, transfer+waiting time 64, start/end 3585447/3585633, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 19399, subtime 3585677, time 3585677, time used 190, transfer+waiting time 64, start/end 3585677/3585867, empty cluster time 190.000000 will give a stretch of 1.000000.
Job to print 19400, subtime 3585917, time 3585917, time used 191, transfer+waiting time 64, start/end 3585917/3586108, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 19401, subtime 3586318, time 3586318, time used 254, transfer+waiting time 64, start/end 3586318/3586572, empty cluster time 254.000000 will give a stretch of 1.000000.
Job to print 19402, subtime 3586318, time 3586318, time used 276, transfer+waiting time 64, start/end 3586318/3586594, empty cluster time 276.000000 will give a stretch of 1.000000.
Job to print 19403, subtime 3586318, time 3586318, time used 523, transfer+waiting time 192, start/end 3586318/3586841, empty cluster time 523.000000 will give a stretch of 1.000000.
Job to print 19404, subtime 3586318, time 3586318, time used 585, transfer+waiting time 64, start/end 3586318/3586903, empty cluster time 585.000000 will give a stretch of 1.000000.
Job to print 19405, subtime 3586440, time 3586440, time used 7305, transfer+waiting time 64, start/end 3586440/3593745, empty cluster time 7305.000000 will give a stretch of 1.000000.
Job to print 19406, subtime 3586458, time 3586458, time used 268, transfer+waiting time 64, start/end 3586458/3586726, empty cluster time 268.000000 will give a stretch of 1.000000.
Job to print 19407, subtime 3586458, time 3586458, time used 807, transfer+waiting time 512, start/end 3586458/3587265, empty cluster time 807.000000 will give a stretch of 1.000000.
Job to print 19408, subtime 3586478, time 3586478, time used 204, transfer+waiting time 64, start/end 3586478/3586682, empty cluster time 204.000000 will give a stretch of 1.000000.
Job to print 19409, subtime 3586598, time 3586598, time used 274, transfer+waiting time 64, start/end 3586598/3586872, empty cluster time 274.000000 will give a stretch of 1.000000.
Job to print 19410, subtime 3586617, time 3586617, time used 379, transfer+waiting time 128, start/end 3586617/3586996, empty cluster time 379.000000 will give a stretch of 1.000000.
Job to print 19411, subtime 3586617, time 3586617, time used 854, transfer+waiting time 128, start/end 3586617/3587471, empty cluster time 854.000000 will give a stretch of 1.000000.
Job to print 19412, subtime 3586617, time 3586617, time used 2020, transfer+waiting time 128, start/end 3586617/3588637, empty cluster time 2020.000000 will give a stretch of 1.000000.
Job to print 19413, subtime 3586617, time 3586617, time used 2753, transfer+waiting time 128, start/end 3586617/3589370, empty cluster time 2753.000000 will give a stretch of 1.000000.
Job to print 19414, subtime 3586686, time 3586686, time used 8797, transfer+waiting time 64, start/end 3586686/3595483, empty cluster time 8797.000000 will give a stretch of 1.000000.
Job to print 19415, subtime 3586712, time 3586712, time used 3275, transfer+waiting time 128, start/end 3586712/3589987, empty cluster time 3275.000000 will give a stretch of 1.000000.
Job to print 19416, subtime 3586713, time 3586713, time used 370, transfer+waiting time 127, start/end 3586713/3587083, empty cluster time 371.000000 will give a stretch of 0.997305.
Job to print 19417, subtime 3586713, time 3586713, time used 820, transfer+waiting time 127, start/end 3586713/3587533, empty cluster time 821.000000 will give a stretch of 0.998782.
Job to print 19418, subtime 3586713, time 3586713, time used 2027, transfer+waiting time 127, start/end 3586713/3588740, empty cluster time 2028.000000 will give a stretch of 0.999507.
Job to print 19419, subtime 3586718, time 3586718, time used 223, transfer+waiting time 64, start/end 3586718/3586941, empty cluster time 223.000000 will give a stretch of 1.000000.
Job to print 19420, subtime 3586718, time 3586718, time used 254, transfer+waiting time 64, start/end 3586718/3586972, empty cluster time 254.000000 will give a stretch of 1.000000.
Job to print 19421, subtime 3586808, time 3586808, time used 144, transfer+waiting time 0, start/end 3586808/3586952, empty cluster time 208.000000 will give a stretch of 0.692308.
Job to print 19422, subtime 3586908, time 3586908, time used 129, transfer+waiting time 0, start/end 3586908/3587037, empty cluster time 193.000000 will give a stretch of 0.668394.
Job to print 19423, subtime 3586933, time 3586933, time used 393, transfer+waiting time 128, start/end 3586933/3587326, empty cluster time 393.000000 will give a stretch of 1.000000.
Job to print 19424, subtime 3586933, time 3586933, time used 923, transfer+waiting time 128, start/end 3586933/3587856, empty cluster time 923.000000 will give a stretch of 1.000000.
Job to print 19425, subtime 3586933, time 3586933, time used 2366, transfer+waiting time 128, start/end 3586933/3589299, empty cluster time 2366.000000 will give a stretch of 1.000000.
Job to print 19426, subtime 3586933, time 3586933, time used 3132, transfer+waiting time 128, start/end 3586933/3590065, empty cluster time 3132.000000 will give a stretch of 1.000000.
Job to print 19427, subtime 3586938, time 3586938, time used 565, transfer+waiting time 384, start/end 3586938/3587503, empty cluster time 565.000000 will give a stretch of 1.000000.
Job to print 19428, subtime 3587045, time 3587045, time used 364, transfer+waiting time 128, start/end 3587045/3587409, empty cluster time 364.000000 will give a stretch of 1.000000.
Job to print 19429, subtime 3587045, time 3587045, time used 811, transfer+waiting time 128, start/end 3587045/3587856, empty cluster time 811.000000 will give a stretch of 1.000000.
Job to print 19430, subtime 3587045, time 3587045, time used 1721, transfer+waiting time 128, start/end 3587045/3588766, empty cluster time 1721.000000 will give a stretch of 1.000000.
Job to print 19431, subtime 3587045, time 3587045, time used 2683, transfer+waiting time 128, start/end 3587045/3589728, empty cluster time 2683.000000 will give a stretch of 1.000000.
Job to print 19432, subtime 3587169, time 3587169, time used 268, transfer+waiting time 64, start/end 3587169/3587437, empty cluster time 268.000000 will give a stretch of 1.000000.
Job to print 19433, subtime 3587439, time 3587439, time used 281, transfer+waiting time 128, start/end 3587439/3587720, empty cluster time 281.000000 will give a stretch of 1.000000.
Job to print 19434, subtime 3587439, time 3587439, time used 221, transfer+waiting time 64, start/end 3587439/3587660, empty cluster time 221.000000 will give a stretch of 1.000000.
Job to print 19435, subtime 3587629, time 3587629, time used 129, transfer+waiting time 0, start/end 3587629/3587758, empty cluster time 193.000000 will give a stretch of 0.668394.
Job to print 19436, subtime 3587629, time 3587629, time used 277, transfer+waiting time 128, start/end 3587629/3587906, empty cluster time 277.000000 will give a stretch of 1.000000.
Job to print 19437, subtime 3587859, time 3587859, time used 189, transfer+waiting time 64, start/end 3587859/3588048, empty cluster time 189.000000 will give a stretch of 1.000000.
Job to print 19438, subtime 3588080, time 3588080, time used 189, transfer+waiting time 64, start/end 3588080/3588269, empty cluster time 189.000000 will give a stretch of 1.000000.
Job to print 19439, subtime 3588080, time 3588080, time used 190, transfer+waiting time 64, start/end 3588080/3588270, empty cluster time 190.000000 will give a stretch of 1.000000.
Job to print 19440, subtime 3588320, time 3588320, time used 511, transfer+waiting time 384, start/end 3588320/3588831, empty cluster time 511.000000 will give a stretch of 1.000000.
Job to print 19441, subtime 3588320, time 3588320, time used 193, transfer+waiting time 64, start/end 3588320/3588513, empty cluster time 193.000000 will give a stretch of 1.000000.
Job to print 19442, subtime 3588399, time 3588399, time used 284, transfer+waiting time 128, start/end 3588399/3588683, empty cluster time 284.000000 will give a stretch of 1.000000.
Job to print 19443, subtime 3588399, time 3588399, time used 404, transfer+waiting time 128, start/end 3588399/3588803, empty cluster time 404.000000 will give a stretch of 1.000000.
Job to print 19444, subtime 3588560, time 3588560, time used 189, transfer+waiting time 64, start/end 3588560/3588749, empty cluster time 189.000000 will give a stretch of 1.000000.
Job to print 19445, subtime 3588587, time 3588587, time used 281, transfer+waiting time 128, start/end 3588587/3588868, empty cluster time 281.000000 will give a stretch of 1.000000.
Job to print 19446, subtime 3588587, time 3588587, time used 379, transfer+waiting time 128, start/end 3588587/3588966, empty cluster time 379.000000 will give a stretch of 1.000000.
Job to print 19447, subtime 3588655, time 3588655, time used 216, transfer+waiting time 60, start/end 3588655/3588871, empty cluster time 284.000000 will give a stretch of 0.760563.
Job to print 19448, subtime 3588655, time 3588655, time used 342, transfer+waiting time 60, start/end 3588655/3588997, empty cluster time 410.000000 will give a stretch of 0.834146.
Job to print 19449, subtime 3588747, time 3588747, time used 1402, transfer+waiting time 1280, start/end 3588747/3590149, empty cluster time 1402.000000 will give a stretch of 1.000000.
Job to print 19450, subtime 3588800, time 3588800, time used 190, transfer+waiting time 64, start/end 3588800/3588990, empty cluster time 190.000000 will give a stretch of 1.000000.
Job to print 19451, subtime 3589041, time 3589041, time used 192, transfer+waiting time 64, start/end 3589041/3589233, empty cluster time 192.000000 will give a stretch of 1.000000.
Job to print 19452, subtime 3589047, time 3589047, time used 186, transfer+waiting time 64, start/end 3589047/3589233, empty cluster time 186.000000 will give a stretch of 1.000000.
Job to print 19453, subtime 3589140, time 3589140, time used 316, transfer+waiting time 128, start/end 3589140/3589456, empty cluster time 316.000000 will give a stretch of 1.000000.
Job to print 19454, subtime 3589140, time 3589140, time used 566, transfer+waiting time 128, start/end 3589140/3589706, empty cluster time 566.000000 will give a stretch of 1.000000.
Job to print 19455, subtime 3589225, time 3589225, time used 200, transfer+waiting time 43, start/end 3589225/3589425, empty cluster time 285.000000 will give a stretch of 0.701754.
Job to print 19456, subtime 3589225, time 3589225, time used 331, transfer+waiting time 43, start/end 3589225/3589556, empty cluster time 416.000000 will give a stretch of 0.795673.
Job to print 19457, subtime 3589548, time 3589548, time used 177, transfer+waiting time 0, start/end 3589548/3589725, empty cluster time 305.000000 will give a stretch of 0.580328.
Job to print 19458, subtime 3589548, time 3589548, time used 397, transfer+waiting time 0, start/end 3589548/3589945, empty cluster time 525.000000 will give a stretch of 0.756190.
Job to print 19459, subtime 3589896, time 3589896, time used 310, transfer+waiting time 128, start/end 3589896/3590206, empty cluster time 310.000000 will give a stretch of 1.000000.
Job to print 19460, subtime 3589896, time 3589896, time used 640, transfer+waiting time 128, start/end 3589896/3590536, empty cluster time 640.000000 will give a stretch of 1.000000.
Job to print 19461, subtime 3589996, time 3589996, time used 216, transfer+waiting time 28, start/end 3589996/3590212, empty cluster time 316.000000 will give a stretch of 0.683544.
Job to print 19462, subtime 3589996, time 3589996, time used 476, transfer+waiting time 28, start/end 3589996/3590472, empty cluster time 576.000000 will give a stretch of 0.826389.
Job to print 19463, subtime 3590543, time 3590543, time used 1217, transfer+waiting time 1024, start/end 3590543/3591760, empty cluster time 1217.000000 will give a stretch of 1.000000.
Job to print 19464, subtime 3590935, time 3590935, time used 6201, transfer+waiting time 64, start/end 3590935/3597136, empty cluster time 6201.000000 will give a stretch of 1.000000.
Job to print 19465, subtime 3592018, time 3592018, time used 2581, transfer+waiting time 1024, start/end 3592018/3594599, empty cluster time 2581.000000 will give a stretch of 1.000000.
Job to print 19466, subtime 3592347, time 3592347, time used 1401, transfer+waiting time 1280, start/end 3592347/3593748, empty cluster time 1401.000000 will give a stretch of 1.000000.
Job to print 19467, subtime 3592390, time 3592390, time used 1419, transfer+waiting time 1280, start/end 3592390/3593809, empty cluster time 1419.000000 will give a stretch of 1.000000.
Job to print 19468, subtime 3592499, time 3592499, time used 1405, transfer+waiting time 1280, start/end 3592499/3593904, empty cluster time 1405.000000 will give a stretch of 1.000000.
Job to print 19469, subtime 3592647, time 3592647, time used 191, transfer+waiting time 64, start/end 3592647/3592838, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 19470, subtime 3592741, time 3592741, time used 1409, transfer+waiting time 1280, start/end 3592741/3594150, empty cluster time 1409.000000 will give a stretch of 1.000000.
Job to print 19471, subtime 3593431, time 3593431, time used 1409, transfer+waiting time 1280, start/end 3593431/3594840, empty cluster time 1409.000000 will give a stretch of 1.000000.
Job to print 19472, subtime 3593670, time 3593670, time used 1417, transfer+waiting time 1280, start/end 3593670/3595087, empty cluster time 1417.000000 will give a stretch of 1.000000.
Job to print 19473, subtime 3593716, time 3593716, time used 1411, transfer+waiting time 1280, start/end 3593716/3595127, empty cluster time 1411.000000 will give a stretch of 1.000000.
Job to print 19474, subtime 3593747, time 3593747, time used 10970, transfer+waiting time 64, start/end 3593747/3604717, empty cluster time 10970.000000 will give a stretch of 1.000000.
Job to print 19475, subtime 3594905, time 3594905, time used 26385, transfer+waiting time 1280, start/end 3594905/3621290, empty cluster time 26385.000000 will give a stretch of 1.000000.
Job to print 19476, subtime 3595479, time 3595479, time used 6731, transfer+waiting time 64, start/end 3595479/3602210, empty cluster time 6731.000000 will give a stretch of 1.000000.
Job to print 19477, subtime 3595947, time 3595947, time used 1402, transfer+waiting time 1280, start/end 3595947/3597349, empty cluster time 1402.000000 will give a stretch of 1.000000.
Job to print 19478, subtime 3596217, time 3596217, time used 1408, transfer+waiting time 1280, start/end 3596217/3597625, empty cluster time 1408.000000 will give a stretch of 1.000000.
